itemId,title,price
B00UNB6ODS,"FLIR Schutztasche für TG165 Wärmebild-IR-Pyrometer, 1 Stück, TA13","54,29 €"
B00UTIFCVA,BQLZR AB Phase Encoder 6mm Shaft 600P / R Inkremental Dreh für Längenmessungen,"24,56 €"
B00UW0AXUA,3Doodler Nozzle Set and Holder for Create & 2.0,"14,45 €"
B00V9N8CCU,"NCD Medical Schere für Bandage Rainbow Finish 5,5 ""","22,82 €"
B00VRULLQE,*480 Linear Feet* 3D Pen Filament Refills - 100 STENCIL E-BOOK & Glow In The Dark Color -1.75mm 24 PACKS 2 x 12 Different Colors and Free Spatula Included 7TECH,
B00VSNG8NG,MDF® MD One - Premium Zweikopf-Stethoskop aus rostfreiem Stahl - Gratis-Parts-for-Life & Lebenslange-Garantie - Schwarz Roségold (MDF777RG-11),
B00W5PRY52,"FLIR ONE Thermoimager Parnet, Android, schwarz, 5.30 x 1.90 x 4.50 inches",
B00W75P3AI,XYZprinting RFPLCXEU00D Nature PLA Filament Patrone für 3D-Drucker 600 g,"28,27 €"
B00W94NETO,testo 550 Set - Digitale Monteurhilfe,
B00W9C37VG,"5"" Spring Bar Link Pin Remover Uhrmacher Werkzeug mit Extra 420 Stahl Pins",
B00WB02F6Y,"Yosoo Sportbandage, für Knie, Oberschenkel oder Wade, zur Kompression bei Verletzungen und Schmerzen, schwarz, hohe Elastizität, 1 Stück",
B00WISVBYQ,"Uniburr 1819 – Standard-Entgrater-Bit, klein",
B00WIT9KJ8,"Uniburr 1816 Plus Gewinde-Entgratwerkzeug, klein",
B00XBLLG5S,LHI 10 Paar XT-60 XT60 Männlich Weiblich Rundstecker Stecker für RC Lipo Akku,"8,82 €"
B00XH8RQVS,AIRCAST Pneumatische Armband – Schwarz,"27,16 €"
B00XN4111W,"PH Pen Tester, THZY Hohe Praezision Hosentasche Groesse pH-Meter mit ATC (Automatische Temperaturkompensation) Backlit Licht LCD 0-14 pH Messbereich, Aufloesung 0,01 pH-Handheld Pen Tester",
B00XQF6PEQ,Patanjali Dant Kanti Toothpaste(Pack of 5),
B00XT683UG,"pH-Test-Streifen 0-14, Universelle Teststreifen für, Urin, Speichel, Wasser, Pools, Jacuzzis, Hydrokulturen, Böden, Aquarien, Kombucha-Tee, basische Ernährung + BONUS-PDF Lebensmitteltabelle, sekundenschnelle Ergebnisse, 100St","14,08 €"
B00XXZB5LW,"DSO138 Open Source 2.4"" TFT 1Msps Digital Oscilloscope Kit with DIY parts with Probe",
B00XZ2EO84,"Dr. Bronner‘s Pfefferminz-Zahnpasta All-One, 142 ml","13,96 €"
B00Y8T9YZG,Elitech 220V Digitaler Temperaturregler Thermoelement -50 ℃ bis 99 ℃,
B00YQARZ5S,"Radex One persönlicher Geigerzähler, kompakt, Strahlungsmesser",
B00ZB48NZE,"HATCHBOX 1,75 mm transparent gelbes PLA-Filament für 3D-Drucker - 1 kg-Spule - Maßgenauigkeit +/- 0,05 mm",
B00ZB48M8C,"HATCHBOX 1,75 mm transparent oranges PLA-Filament für 3D-Drucker - 1 kg-Spule - Maßgenauigkeit +/- 0,05 mm",
B00ZB48IZE,"HATCHBOX 1,75 mm transparent grünes PLA-Filament für 3D-Drucker - 1 kg-Spule - Maßgenauigkeit +/- 0,05 mm",
B00ZBH45T4,"JVCC FELT-06 Polyester-Filzband: 2 in. x 15 ft. (1mm dicke, Schwarz)","11,61 €"
B00ZBH3QIU,"JVCC FELT-06 Polyester-Filzband: 1 in. x 15 ft. (1mm dicke, Schwarz)","7,38 €"
B00ZF7AHF6,Yosoo 1000 Stück Edelstahl Brillen Uhr Reparatur Schraube Ersatz Kit Set Winzige Schrauben Nuss Sortiment Repair Tool Kit Set,"13,99 €"
B00ZOEJ9QI,Sehen Sie Band Link Remover Pin Tool Kit 5St,
B00ZQC6W1I,"Bismut Wismut Metall 100 Gramm Barren ein Stück 99,9% Reinheitsgehalt Kristall crystal bismuth","15,80 €"
B01076MRCU,GAINWELL Landstar Waschtischarmatur Wasserhahn Einhebelmischer Waschbeckenarmatur mit Zubeh?r,
B010BWOOXA,EXELint 50ml Sterile Disposable Syringe (1),"16,97 €"
B010MX7YX0,WRAPEAT REUSABLE FOOD JUMBO WRAP PACK-X3 MULTIPACK FOR LUNCH BOXES AND LUNCH BAGS by WRAPEAT,
B010MXJ762,WRAPEAT REUSABLE FOOD SUB & TORTILLA WRAP PACK-X3 MULTIPACK FOR LUNCH BOXES AND LUNCH BAGS by WRAPEAT,
B010RJUDZA,"Passionate Care Premium Stethoskop: Tragen Sie den Respekt, der mit dem besten klassischen Kardiologie Stethoskop kommt. Sie werden alles hören, weiche Ohrstöpsel und dem klarsten Klang! Von Passionate Care",
B010SLSK48,Slipstick CB681 Universal Möbelrollen Gummirollen Lenkrollen Laufrollen Bodenschutz Rollen mit Anschraubplatte und Hülse Stift 4 Stück,"17,52 €"
B010Y25PQC,"SUN-E eSun 3D Filament - PETG, 1Kg, 1.75/3.00mm zur Auswahl, Druck Tempe. 230-250℃, für 3D Drucker z.B. MakerBot RepRap MakerGear Ultimaker Mendel Huxlep UP Thing-o-matic, Universal",
B010Y25QZ2,"SUN-E eSun 3D Filament - PETG, 1Kg, 1.75/3.00mm zur Auswahl, Druck Tempe. 230-250℃, für 3D Drucker z.B. MakerBot RepRap MakerGear Ultimaker Mendel Huxlep UP Thing-o-matic, Universal",
B0111ZSS2O,KOOKYE 3D-Drucker Controller Komplettset (RAMPS 1.4 + 12864 LCD + Mega2560 + 5 Stück A4988 Schrittmotortreiber),
B011EOR2IS,"PerfectPrime IR0002, Infrarot-Wärmebildkamera und Kamera für sichtbares Licht mit einer IR-Auflösung von 3600 Pixel und einem Temperaturbereich von -20 bis 300°C und einer Bildwiederholfrequenz von 9 Hz",
B011I9O7BE,DN M4 Edelstahl 304 Hook & Eye Spanner Seilspann Packung mit 5 Stück,"7,99 €"
B011KM56QE,"Sprühflaschen von Juvale (6 Stück) - Ideal für Pflanzen in Haus und Garten, Wäsche, Autoreinigung - Kunststoff, Sprühkopf Rot, Flaschenrumpf Transparent - 500 ml/16 oz",
B011RZDAKS,"Forearm Forklift FFMCVP MovXing - Möbeltragegurt, FFMCVP",
B012938E76,"Rigol DS1054Z Digital Oscilloscopes - Bandwidth: 50 Mhz, Channels: 4 by Rigol",
B012APXT96,"Kräftiges Klebeband, Grau, 241309 0W","9,19 €"
B0132ZPXTC,"3M Littmann 40003 Stethoskop Ersatzteil-Set, Cardiology III, Schwarz",
B013E9L4ZS,"iRobot Roomba 980 Staubsaugerroboter, Ø 35 x 9 cm",
B0144BVSN8,"Sunreek bernsteinfarbene Glasfläschchen, Euro-Tropfer, schwarzer Verschluss, 15 Stück, je 5 ml","11,99 €"
B01455QMX4,"JVCC FELT-06 Polyester-Filzband: 3/4 in. x 15 ft. (1mm dicke, Schwarz)","9,36 €"
B0147RA2PY,HiFiBerry DAC+ Standard RCA Version - Soundkarte für Raspberry Pi mit Cinch Anschlüssen,"32,63 €"
B0148M7P4O,"Calculated Industries 7434 AccuMaster 2-in 1 magnetisch Digitale Wasserwaage und Winkelmesser/Neigungsmesser/Bevel, neuesten MEMS Technologie, zertifiziert IP54 Staub und Wasser beständig",
B014GVC3SA,"3M Littmann Stethoskop Ersatzteil-Set, Classic II Kinder Membran mit Ringen, 40012","18,67 €"
B014GVCGLE,"3M Littmann 40022 Stethoskop Ersatzteil-Set, Master Classic, Schwarz","24,52 €"
B014GVC240,"3M Littmann 40017 Stethoskop Ersatzteil-Set, Classic III, Grau","28,69 €"
B014SB12Q2,XCSOURCE® 3D-Drucker MK8 Extruder Aluminium Rahmen Block DIY Kit Reprap i3 Alle Metall BI090,
B014VM991I,"hatchbox 3D petg-1kg1.75-grn PETG 3D-Drucker Filament, maßhaltigkeit +/-0,05 mm, 1 kg Spule, 1,75 mm, grün",
B014VM98DC,"hatchbox 3D petg-1kg1.75-red PETG 3D-Drucker Filament, maßhaltigkeit +/-0,05 mm, 1 kg Spule, 1,75 mm, rot",
B014VM9BWU,"hatchbox 3D petg-1kg1.75-pur PETG 3D-Drucker Filament, maßhaltigkeit +/-0,05 mm, 1 kg Spule, 1,75 mm, Violett",
B014VM9724,"HATCHBOX 1,75 mm weißes PETG-Filament für 3D-Drucker - Spule 1 kg (2,2 lbs.) - Maßgenauigkeit +/- 0,05 mm",
B014VM96UM,"HATCHBOX 1,75 mm blaues PETG-Filament für 3D-Drucker - Spule 1 kg (2,2 lbs.) - Maßgenauigkeit +/- 0,05 mm",
B014VM95IK,"Hatchbox PETG 3D-Drucker-Filament, Pack of 1, Schwarz, 1",
B015FK1EH2,Elitech Gasleckdetektor Luftprüfung Autokältemittel-Lecksucher WJL-6000,"23,20 €"
B015GDDXJA,PrinThink A8-W5 (HB-A8-W5),
B015I1D1JM,"HATCHBOX 1,75 mm kupferrotes 285 C PLA 3D-Drucker-Filament - 1-kg-Rolle - Dimensionale Genauigkeit +/- 0,05 mm",
B015I1CYFE,"HATCHBOX 1,75 mm grau CG6C PLA 3D-Drucker-Filament - 1-kg-Rolle - Dimensionale Genauigkeit +/- 0,05 mm",
B015I1CZUI,"HATCHBOX 1,75 mm beige 720 C PLA 3D-Drucker-Filament - 1-kg-Rolle - Dimensionale Genauigkeit +/- 0,05 mm",
B015W8D9EI,"eBoot Plastiktüte Tütenverschluss Verschluss Tüten Verschlussclips für Küche Essenslager, 16 Stück",
B015Z1964O,Sourcingmap a12050500ux0030 Aluminium Fall 50 W Watt 25 Ohm Chassis montiert Wirewound Widerstand – Grün (1),
B0166QZ5HO,Sintron] 5 Pcs A4988 StepStick Compatible Stepper Motor Driver Module with Heat Sink for 3D Printer Controller RAMPS 1.4 Arduino Mega Pololu Shield Arduino RepRap,
B016B34H26,Teensery 25 Stück Kunststoff Leer squeezable Auge Flüssigkeit Tropfer Flaschen Fallenlassen Flaschen (20ml),
B016R9E7J2,Flashforge Flashforge Finder 3D Drucker,
B016WK9Y3A,"hbarsci hbarbeakerset Labor Kunststoff Becher, aus Premium-Polypropylen mit erhabenen Graduierung, 50 ml, 100 ml, 250 ml, 500 ml und 1000 ml (autoklavierbar), Set von 5","20,48 €"
B016XGZC3E,sourcingmap® 12stk DIY Doppelseitiger Kupfer verkleidet Laminat PCB Platine 100x70mm de,"15,09 €"
B017J1J4DQ,Lazer Bond - Liquid Resin That Seals in Only 3 Seconds by Lazer Bond,
B017JBWE2E,MDF LUMiNiX ILLUMINATOR Arzt diagnostische penlight (MDF611-29),"17,30 €"
B017JCM1WG,MDF® MD One® - Premium Zweikopf-Stethoskop aus rostfreiem Stahl - Gratis-Parts-for-Life & Lebenslange-Garantie -Weiß Roségold (MDF777RG-29),"85,76 €"
B017NN0HQS,Seek Thermal Reveal Tragbare Wärmebildkamera mit Integriertem Hochleistungs-LED-Licht mit 300 Lumen - Schwarz/Blau,"409,86 €"
B017OVC2QM,"Fluke AC/DC TRMS Wireless Stromzange mit iFlex, 4695861","461,73 €"
B017R4OP3Y,"Anycubic 3D Printer PLA Filament für 3D Drucker - 1,75mm - 1kg Spule (Beige)",
B017XGEDOM,Buildtak BT30185 Spatula,"21,90 €"
B01823WXP6,"Lazer Bond – flüssigen Kunststoff Harz, die Dichtungen in Sekunden mit UV-Licht. by bulbhead, 10046",
B018298ZLG,Abschirmgewebe Strahlenschutz Von NASAFES ® - Wlan Schutz durch Elektrosmog Abschirmung Für Optimalen Emf Schutz - Für Elektrosmog Schutz & Strahlenschutz Handy - Leitendes Gewebe Absorbiert Emf,"39,95 €"
B018HGC1SW,"JVCC Gaff-Color-Pack Gaffers Tape Multi-Pack: 1/2 in. x 50 yds. 5 Rolls/Pack (Fluorescent Blue, Fl. Green, Fl. Orange, Fl. Pink, Fl. Yellow) by J.V. Converting","50,76 €"
B018I08UKU,"20Stück 29,5mm 18,5mm PVC Schrumpfschlauch für 1x 18650/18500Akku de",
B018ITTFDM,"Keramik-Magnete - X-bet MAGNET ™ 100 Stück Kühlschrankmagnete - 18x5 mm Magnete rund - Ferrit Magnete stark - Magnete Klein perfekt für Whiteboard, Magnettafel, Haftmagnete, Kühlschrank Magnete",
B018J40IKU,"HealthyWiser digitaler pH-Meter + Extra-Set mit pH-Puffer-Puder, pH-Stift testet Wasser, Aquarien, Pools, Hydrokulturen, mit Taste zur automatischen Kalibrierung, Skala von 0,00-14,00, lila",
B018MG4SFQ,"MG Chemicals 3D-Drucker-Filament, Holz, 1,75 mm, 1 kg, 1.1 Pound, holz, 1","19,84 €"
B018RDZ3HG,"Kupfer Klebeband mit leitfähigem Kleber 11m x 25mm - Kupfer Schneckenband gegen Schnecken, EMI Abschirmband, Elektro Reparatur Band, für Glasmalerei & Papier Schaltkreise - extra langes Kupferband","12,90 €"
B018VO5GIW,"Testo Smart Probes Kälte Set (2 x 549i/2 x 115i), 0563 0002",
B018XJ0JXC,"[-50 ° C ~ 650 ° C / -58 ° F ~ 1202 ° F] Dr.Meter Lasergrip IR-40 Dual-Laser Berührungslose Digital IR Infrarot Thermometer Pistole Temperatur-Gun, 9V Batterie inkl. Gelb",
B0193KKJTO,"Vuzix iWear – Video-Kopfhörer (unterstützt Video-2d/3d, 16: 9, USB, 1280 x 720 Pixel) schwarz",
B019CY4FB4,Klein Tools Digitale Stromzange CL800 mit automatischer Bereichseinstellung,"135,35 €"
B019PCG0MA,JVCC REPAIR-1 Leather and Vinyl Repair Tape: 3 in. x 15 ft. (Black) by J.V. Converting,"15,31 €"
B019PCG5YS,JVCC Repair-1 Reparaturband in Reisegröße: 2 in. x 15 ft. (Also),"11,37 €"
B019PCG6BA,JVCC Repair-1 Reparaturband in Reisegröße: 3 in. x 15 ft. (Also),"15,31 €"
B019PCG2NW,JVCC REPAIR-1 Leather and Vinyl Repair Tape: 2 in. x 15 ft. (Brown) by J.V. Converting,"7,80 €"
B019SXN2M2,kookye Mega328 Transistor Tester Diode Triode Kapazität ESR Meter MOS/PNP/NPN L/C/R mit klarer Fall,
B019VSI9S6,Anycubic Delta Rostock 3D Drucker Zusammenbauen Kossel Kit Große Druckgröße φ180x300mm (pulley Version),
B019ZEIJYU,"sourcing map Edelstahl Rund-Kopf Kreuzschlitz Maschine Schrauben , M8 x 50mm 304, 5 Stück",
B01A81FXMK,"Foreasy 3D-Drucker-Werkzeug zum Entfernen von 3D-Drucken, verbesserte Version 2er-Set",
B01A9KIGSI,Thermal Grizzly TG-C-001-R Conductonaut Flüssigmetall Wärmeleitpaste - 1 Gramm,"10,39 €"
B01ABXS42Q,"Packatape | Paketklebeband braun | 66m lang & 48mm breit | Ideal als Klebeband, Paketband, Verpackungsmaterial & Packband | 6 Rollen","8,99 €"
B01ADA7TPU,Crenova SH-01 Hochbeanspruchbare Gartenschere Bypass Handgartenschere Baumschere Handwerkzeuge für Gartenarbeit Beschnitt,
B01ATL97U8,"Ozark Trail TT-57 Xi-26-D 76064P Utility Strap mit Schnellverschluss-Schnalle, 182,9 cm L, schwarz, 4 Stück","8,87 €"
B01B1FN44Q,"Unterwasser Taschenlampe, Volador 1000 Lumen Unterwasser 150m wasserdicht Submarine Licht",
B01B1WZJEW,"Carbon 60 Olive Oil C60 Supplement Kohlenstoff 60 Olivenöl 90 mg / 100 ml Nahrungsergänzungsmittel Bio 99,9+% Lösungsmittelfreies C60oo Lipofulleren Lipofullerene By Good And Cheap",
B01B7OYTNQ,"Wheeler 1006352-SSI Wheeler Engineering Professional Digital Trigger Gauge - Multi, N/A","88,02 €"
B01BD8NFKY,"8 in 1 Kunststoff griff Nylon antistatische Bürste Reinigungsbürste Kit für Tastatur, Schwarz",
B01BDL4NKM,"Micro Swiss Plated Wear Resistant Nozzle MK10 FlashForge, Dremel, PowerSpec, Wanhao, Monoprice, Cocoon Create 0.4mm","20,39 €"
B01BMVNKY8,Ajona Stomatikum Zahncreme 25Ml (2 Stück),"5,97 €"
B01BZ5ND8O,"1.75mm Schwarz PLA 3D Drucker Filament, 1 kg Spule (2,2 lbs)",
B01C3HEQZC,Micro Swiss MK10 All Metal Hotend Kit .4mm,"37,59 €"
B01CL1FCNA,3Doodler Start Essentials Amazon Exclusive 3D Pen Set for Kids,
B01CL1FCLM,3Doodler Start Super Mega 3D Pen Set For Kids,"49,99 €"
B01CWYESZE,"Himalaya Botanique Toothpaste - Natürliche Zahnpasta ohne Fluorid, SLS, Gluten & Carrageenan - Entfernt Plaque, Mundgeruch, verhindert Karies und Zahnfleischbluten (Simply SPEARMINT, 1-Pack)","7,99 €"
B01CWYERMS,"Himalaya Botanique Toothpaste - Natürliche Zahnpasta ohne Fluorid, SLS, Gluten & Carrageenan - Entfernt Plaque, Mundgeruch, verhindert Karies und Zahnfleischbluten (Simply PEPPERMINT, 1-Pack)","7,99 €"
B01CX8HBN0,1.75mm roter PLA 3D Drucker Filament - 1kg Spule (2.2 lbs) - Maßgenauigkeit +/- 0.03mm,
B01CY0YPYU,"Xpassion Nylon-Bürsten-Set aus Nylon, 20 Stück, für Trinkhalme, Gläser, Tastaturen, Schmuck, antistatische Bürsten, Becherreinigungsbürsten",
B01D9JG0VQ,AVANTEK -50 bis +850°C Laser Infrarot Thermometer Pistole Thermometer LCD Beleuchtung Hausgebrauch und Industriemessungen für Küche oder Grill inkl. 9V Batterie,
B01DOTB0XE,180 St Wirefy Wärmeschrumpf-Stoßverbinder Kabelverbinder Quetschverbinder - Wasserdichte Draht-Verbindungsstücke - Automobil Marine Grad Elektrische Anschlüsse - Crimp-Stoßverbinder-Kit,
B01E1HANLS,Micro Swiss -All Metal Hotend with SLOTTED block for Wanhao i3 0.4mm,"52,06 €"
B01E8J01I4,Yontree® Handy-Sealer Handschweißgerät Folienschweißgeräte,
B01ENFOIKA,"Apera Instruments PC60 Premium 5-in-1 Multiparameter-Messgerät (pH-Wert, Leitfähigkeit/EC, TDS, Salzgehalt, Temperatur, pH 0,01/1 % Genauigkeit, austauschbare Elektrode, wasserfest)","184,05 €"
B01ENFONGE,"3M Littmann 40008 Stethoskop Accessory Kit, Grau","24,99 €"
B01ENFOIQE,"Apera Instruments PH60 Premium pH-Meter (Genauigkeit pH ±0,01, Messbereich pH -2,0-14,0, austauschbare Elektrode, wasserfest, Temperaturanzeige)","94,80 €"
B01ENFOHN8,"Apera Instruments PH20 pH-Meter, Messgerät im Taschenformat (±0,1 pH-Genauigkeit, 0 -14 pH-Messbereich, wasserfest, Temperaturanzeige) Set inkl. Kalibrierlösungen","47,97 €"
B01ESYG6B0,"Apera Instruments SX610 pH-Meter (pH ±0,1 Genauigkeit, Messbereich pH 0-14, Temperaturanzeige, wasserfest, kompakt)","76,47 €"
B01EWQZMUU,"Mpow Gaming Headset für PS4 Xbox One PC, Gaming PC Headset mit Mikrofon,7 Farbe RGB-LED Light, Surround-Sound,Over-Ear Kopfhörer für Computer Laptop Mac Handy Tablet Nintendo Switch Spiele",
B01F5DWV8K,"Vapker Reparaturelemente für Brillen, Sonnenbrillen, Schraubwerkzeug-Set zur Reparatur von Armbanduhren mit Schraubenzieher aus Edelstahl, 1000 Stück","6,89 €"
B01F9OYUT8,"Hals Zugvorrichtung - Aufblasbare Halskragen / Nackenstütze - Zervikale Traktion Nackenkissen gegen Kopf- und Schulterschmerzen - Verbesserte Version mit verstellbarer Größe, größerer Pumpe & längerem Klettverschluss - Von Ärzten Emfohlen - halskrause aufblasbar",
B01FJ9LUO6,creker 3D-Drucker Filament Halter Extra glatten 3D Filament Spule Halterung mit Kugellager Neues Design,"22,65 €"
B01FYVEJMY,ANGGO Berührungslos-Digital-Infrarotthermometer-Temperatur-Gun mit EMS Einstellbare (-58 °F to 716°F),
B01GCJJBBG,"Volca - ILIFE & MEDION Saugroboter Ersatzteile Zubehör, 10 Stück Hepa Filter","15,99 €"
B01GVSC55C,"Hängewaage 300Kg für Landwirtschaft, Jagd, Bogenzuggewicht, großer Fisch- und Hoyerlift mit präzisem Sensor (Aluminium-Hochleistungskoffer, digital)",
B01GWLQK4A,JVCC REPAIR-2HD Leder & Vinyl Reparaturband: 3 in. x 15 ft. (Dunkelgrün),"12,35 €"
B01GXQMP66,270 ST Wirefy Wärmeschrumpf - Stoßverbinder Set Elektrische isolierte Drahtklemmen Marine KFZ Stoßspleiße Kabelverbinder Quetschverbinder Lötverbinder Lötdichtungen Lötverbinder Wasserdicht,
B01GZFQM3M,Plusinno® 3D Drucker Stift DIY Scribbler 3D Stereoscopic Printing Pen mit LCD-Bildschirm + 13 PLA Filament (10 verschiedene Farben) + 10 Papier Modelle für die Praxis der EU,
B01HAXUE9G,"Diagnostische Pupillenleuchte Medizinische Penlight, CAVN (2-STÜCK) Diagnostikleuchte Wiederverwendbare Medizinische LED Stiftlampe mit Schüler Manometer für Krankenschwestern Ärzte mit Taschenclip","7,99 €"
B01HAXUHQ6,"Diagnostische Pupillenleuchte Medizinische Penlight, CAVN (2-STÜCK) Diagnostikleuchte Wiederverwendbare Medizinische LED Stiftlampe mit Schüler Manometer für Krankenschwestern Ärzte mit Taschenclip","7,99 €"
